Attaching to docker_compose_example-phpmyadmin-1, docker_compose_example-wordpress-1, docker_compose_example-db-1
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:14+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:15+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:15+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:15+00:00 [Note] [Entrypoint]: Initializing database files
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:16 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:16 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[36mdocker_compose_example-db-1 |[0m To do so, start the server, then issue the following command:
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m '/usr/bin/mysql_secure_installation'
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m which will also give you the option of removing the test
[36mdocker_compose_example-db-1 |[0m databases and anonymous user created by default.  This is
[36mdocker_compose_example-db-1 |[0m strongly recommended for production servers.
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m See the MariaDB Knowledgebase at https://mariadb.com/kb or the
[36mdocker_compose_example-db-1 |[0m MySQL manual for more instructions.
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m Please report any problems at https://mariadb.org/jira
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m The latest information about MariaDB is available at https://mariadb.org/.
[36mdocker_compose_example-db-1 |[0m You can find additional information about the MySQL part at:
[36mdocker_compose_example-db-1 |[0m https://dev.mysql.com
[36mdocker_compose_example-db-1 |[0m Consider joining MariaDB's strong and vibrant community:
[36mdocker_compose_example-db-1 |[0m https://mariadb.org/get-involved/
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:19+00:00 [Note] [Entrypoint]: Database files initialized
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:19+00:00 [Note] [Entrypoint]: Starting temporary server
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:19+00:00 [Note] [Entrypoint]: Waiting for server startup
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 110 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Number of pools: 1
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Using Linux native AIO
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: 128 rollback segments are active.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: 10.6.4 started; log sequence number 42161; transaction id 14
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Warning] 'user' entry 'root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] InnoDB: Buffer pool(s) load completed at 230504  8:50:20
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:20 0 [Note] mysqld: ready for connections.
[36mdocker_compose_example-db-1 |[0m Version: '10.6.4-MariaDB-1:10.6.4+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:21+00:00 [Note] [Entrypoint]: Temporary server started.
[36mdocker_compose_example-db-1 |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36mdocker_compose_example-db-1 |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[36mdocker_compose_example-db-1 |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 5 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:28+00:00 [Note] [Entrypoint]: Creating database wordpress
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:28+00:00 [Note] [Entrypoint]: Creating user wordpress
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:28+00:00 [Note] [Entrypoint]: Giving user wordpress access to schema wordpress
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:28+00:00 [Note] [Entrypoint]: Stopping temporary server
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] mysqld (initiated by: root[root] @ localhost []): Normal shutdown
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: Starting shutdown...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: Buffer pool(s) dump completed at 230504  8:50:28
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:28 0 [Note] InnoDB: Shutdown completed; log sequence number 42173; transaction id 15
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] mysqld: Shutdown complete
[36mdocker_compose_example-db-1 |[0m 
